#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:07.985Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.987Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.989Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.991Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.994Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.999Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 17; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.001Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":17,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:08.002Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" WHERE "adoption_id" = 10 AND "user_id" = 17 {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.005Z [[32minfo[39m] : Adoption request deleted successfully {"service":"pet-adoption-api","adoptionId":10}
patinhas-api-test       | 2024-11-17T00:52:08.007Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:08 +0000] "DELETE /api/adoptions/17/10 HTTP/1.1" 204 - "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.010Z [[34mdebug[39m] : Executing (default): SELECT "adoption_id", "user_id", "pet_id", "request_date", "acceptance_date", "status" FROM "patinhas"."adoptions" AS "Adoption" WHERE "Adoption"."adoption_id" = 10; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.013Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."answers" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.015Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions_questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.016Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.019Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions_types" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.021Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.023Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.025Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.028Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.031Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.033Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.036Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.039Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.041Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.043Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.047Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.052Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 19; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.054Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":19,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:08.056Z [[34mdebug[39m] : Executing (default): SELECT count("Adoption"."adoption_id") AS "count" FROM "patinhas"."adoptions" AS "Adoption" LEFT OUTER JOIN "patinhas"."pets" AS "Pet" ON "Adoption"."pet_id" = "Pet"."pet_id" LEFT OUTER JOIN ( "patinhas"."adoptions_questions" AS "Questions->AdoptionQuestion" INNER JOIN "patinhas"."questions" AS "Questions" ON "Questions"."question_id" = "Questions->AdoptionQuestion"."question_id") ON "Adoption"."adoption_id" = "Questions->AdoptionQuestion"."adoption_id" LEFT OUTER JOIN "patinhas"."answers" AS "answers" ON "Adoption"."adoption_id" = "answers"."adoption_id" LEFT OUTER JOIN "patinhas"."questions" AS "answers->Question" ON "answers"."question_id" = "answers->Question"."question_id" WHERE "Adoption"."user_id" = 19; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.059Z [[34mdebug[39m] : Executing (default): SELECT "Adoption".*, "Pet"."pet_id" AS "Pet.pet_id", "Pet"."pet_name" AS "Pet.pet_name", "Pet"."species" AS "Pet.species", "Pet"."breed" AS "Pet.breed", "Questions"."question_id" AS "Questions.question_id", "Questions"."type_id" AS "Questions.type_id", "Questions"."question_content" AS "Questions.question_content", "Questions"."question_number" AS "Questions.question_number", "Questions"."is_optional" AS "Questions.is_optional", "Questions"."is_active" AS "Questions.is_active", "Questions"."created_at" AS "Questions.created_at", "Questions"."updated_at" AS "Questions.updated_at", "answers"."answer_id" AS "answers.answer_id", "answers"."adoption_id" AS "answers.adoption_id", "answers"."question_id" AS "answers.question_id", "answers"."answer_content" AS "answers.answer_content", "answers"."created_at" AS "answers.created_at", "answers"."updated_at" AS "answers.updated_at", "answers->Question"."question_id" AS "answers.Question.question_id", "answers->Question"."question_content" AS "answers.Question.question_content" FROM (SELECT "Adoption"."adoption_id", "Adoption"."user_id", "Adoption"."pet_id", "Adoption"."request_date", "Adoption"."acceptance_date", "Adoption"."status" FROM "patinhas"."adoptions" AS "Adoption" WHERE "Adoption"."user_id" = 19 ORDER BY "Adoption"."request_date" DESC LIMIT 10 OFFSET 0) AS "Adoption" LEFT OUTER JOIN "patinhas"."pets" AS "Pet" ON "Adoption"."pet_id" = "Pet"."pet_id" LEFT OUTER JOIN ( "patinhas"."adoptions_questions" AS "Questions->AdoptionQuestion" INNER JOIN "patinhas"."questions" AS "Questions" ON "Questions"."question_id" = "Questions->AdoptionQuestion"."question_id") ON "Adoption"."adoption_id" = "Questions->AdoptionQuestion"."adoption_id" LEFT OUTER JOIN "patinhas"."answers" AS "answers" ON "Adoption"."adoption_id" = "answers"."adoption_id" LEFT OUTER JOIN "patinhas"."questions" AS "answers->Question" ON "answers"."question_id" = "answers->Question"."question_id" ORDER BY "Adoption"."request_date" DESC; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.061Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:08 +0000] "GET /api/users/19/adoptions HTTP/1.1" 200 766 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.064Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."answers" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.066Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions_questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.069Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.071Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions_types" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.073Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.075Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.077Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.079Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.082Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.086Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.088Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.092Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.094Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.097Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.099Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.102Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","description","species","gender","age","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.107Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 21; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.109Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":21,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:08.111Z [[34mdebug[39m] : Executing (d2ae79b5-4f19-4edd-990e-738cd0097e01): START TRANSACTION; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.114Z [[34mdebug[39m] : Executing (d2ae79b5-4f19-4edd-990e-738cd0097e01): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:08.117Z [[34mdebug[39m] : Executing (d2ae79b5-4f19-4edd-990e-738cd0097e01): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,13,11,'Yes, experienced.','2024-11-17 00:52:08.116 +00:00','2024-11-17 00:52:08.116 +00:00') RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
